7,bx0sg3pi,,1,0,28,,,,0,,,0.0,zebmc762,,,,,1,main,0.0,1.0,10,0.2,1,20,5,1,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,4
8,gq8tyc8n,,1,0,28,,,,0,,,0.0,zebmc762,,,,,1,main,0.0,1.0,10,0.2,1,20,5,1,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,4
9,i2zenpnz,,1,0,28,,,,0,,,0.0,zebmc762,,,,,1,main,0.0,1.0,10,0.2,1,20,5,1,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.3585695469272888,0,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.3585695469272888,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.9150835019201502,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.9150835019201502,0,2,,,,4
10,mvyoft6v,,1,0,28,,,,0,,,0.0,zebmc762,,,,,1,main,0.0,1.0,10,0.2,1,20,5,1,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.3585695469272888,0,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.3585695469272888,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.9150835019201502,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.9150835019201502,0,2,,,,4
11,jbiahf66,,1,0,28,,,,0,,,0.0,zebmc762,,,,,1,main,0.0,1.0,10,0.2,1,20,5,1,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.626683088855934,0,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.626683088855934,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.49792869885855884,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.49792869885855884,0,2,,,,4
12,hff7rbeb,,1,0,28,,,,0,,,0.0,zebmc762,,,,,1,main,0.0,1.0,10,0.2,1,20,5,1,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.626683088855934,0,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.626683088855934,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.49792869885855884,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.49792869885855884,0,2,,,,4
1,g1iwoj6e,,0,6,28,trader_bridge_app,DayBreak,2026-03-12 15:34:27.117418,1,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,c112bf0a-21eb-4ea4-9686-a36938ad274e,2500.0,21.0,8.0,168.0,2668.0,,2600.0,20.0,,,,,0.0,0,1,9cc7d031-ef86-46bb-9e3b-44d8778f64cd,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",100.0,100.0,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,1,,,,,1,gh,gamified,human_only,0.0,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,1,,,,,1,gh,gamified,human_only,0.0,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,1,,,,,1,gh,gamified,human_only,0.0,0,2,,,,4
2,299gj1wm,,0,6,28,trader_bridge_app,DayBreak,2026-03-12 15:34:27.376690,1,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,2d1c1074-60e3-40a0-8881-5dd58ffe610c,3900.0,9.0,8.0,72.0,3972.0,,3800.0,10.0,,,,,0.0,0,1,9cc7d031-ef86-46bb-9e3b-44d8778f64cd,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",100.0,100.0,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,1,,,,,1,gh,gamified,human_only,0.0,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,1,,,,,1,gh,gamified,human_only,0.0,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,1,,,,,1,gh,gamified,human_only,0.0,0,2,,,,4
3,f5ytrh21,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,4
4,4v6gq3zx,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,2,,,,,1,gh,gamified,human_only,0.0,0,2,,,,4
5,gl1hi89j,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,4
6,9rl715pb,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,3,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,4
7,aehpv39a,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,4
8,79gm1tz0,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,4,,,,,1,nh,non_gamified,human_only,0.0,0,2,,,,4
9,04sct2xr,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.8812048320754867,0,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.8812048320754867,0,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.33741446394345487,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.33741446394345487,0,2,,,,4
10,dguwgprb,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.8812048320754867,0,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.8812048320754867,0,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.33741446394345487,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,5,,,,,1,gm,gamified,hybrid,0.33741446394345487,0,2,,,,4
11,5rr8ulkq,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.036337410860871056,1,2,,,,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.036337410860871056,1,2,,,,2,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.6139602032401444,0,2,,,,3,1,,0.0,,0.0,0.0,0.0,0.0,0.0,,2600.0,20.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.6139602032401444,0,2,,,,4
12,8uq1tkpx,,0,0,28,,,,0,,,0.0,bs9e8fji,,,,,1,main,0.0,1.0,10,0.2,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.036337410860871056,1,2,,,,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.036337410860871056,1,2,,,,2,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.6139602032401444,0,2,,,,3,2,,0.0,,0.0,0.0,0.0,0.0,0.0,,3800.0,10.0,,,,,0.0,0,6,,,,,1,nm,non_gamified,hybrid,0.6139602032401444,0,2,,,,4
1,pfa24gu9,,1,29,28,trader_bridge_app,MarketTransition,2026-03-12 15:55:15.371968,1,,,0.0,z2lf1ij0,,,,,0,main,0.0,1.0,10,1,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,1,,0.0,5ac91e5a-d2b3-48c8-8e37-7f6e40f86565,2480.0,21.0,8.0,168.0,2648.0,,2600.0,20.0,101.0,3,"{""forecast_price_next_day"": 101, ""forecast_confidence_next_day"": 3}",120.0,0.0,1,1,a7a2d37a-38ae-48a6-88f3-c307dd3b6ffe,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,1,1,,0.0,5ac91e5a-d2b3-48c8-8e37-7f6e40f86565,2480.0,21.0,8.0,168.0,2648.0,,2600.0,20.0,,,,,0.0,0,1,a7a2d37a-38ae-48a6-88f3-c307dd3b6ffe,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,2,1,,0.0,8ac36d36-1cef-4d20-bfcb-1c4c89dd774f,2480.0,21.0,20.0,420.0,2900.0,,2600.0,20.0,103.0,3,"{""forecast_price_next_day"": 103, ""forecast_confidence_next_day"": 3}",120.0,0.0,1,1,a97a45e6-78c9-4955-9cc1-ffeddc70e1c0,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,3,1,,0.0,8ac36d36-1cef-4d20-bfcb-1c4c89dd774f,2480.0,21.0,20.0,420.0,2900.0,,2600.0,20.0,,,,,0.0,0,1,a97a45e6-78c9-4955-9cc1-ffeddc70e1c0,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,4
2,3llm2w12,,1,29,28,trader_bridge_app,MarketTransition,2026-03-12 15:55:15.393874,1,,,0.0,z2lf1ij0,,,,,0,main,0.0,1.0,10,1,1,20,5,0,2,http://localhost:8001,20,1,30,5,1,120,10,2600,20,3,5,2,,0.0,eba48ddb-e065-4c38-88fa-d084eea12023,3920.0,10.0,8.0,80.0,4000.0,,3800.0,10.0,101.0,3,"{""forecast_price_next_day"": 101, ""forecast_confidence_next_day"": 3}",120.0,0.0,1,1,a7a2d37a-38ae-48a6-88f3-c307dd3b6ffe,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,1,2,,0.0,eba48ddb-e065-4c38-88fa-d084eea12023,3920.0,10.0,8.0,80.0,4000.0,,3800.0,10.0,,,,,0.0,0,1,a7a2d37a-38ae-48a6-88f3-c307dd3b6ffe,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,2,2,,0.0,62e80c80-b704-4778-8bde-f65bc3b13662,3920.0,10.0,20.0,200.0,4120.0,,3800.0,10.0,103.0,3,"{""forecast_price_next_day"": 103, ""forecast_confidence_next_day"": 3}",120.0,0.0,1,1,a97a45e6-78c9-4955-9cc1-ffeddc70e1c0,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,3,2,,0.0,62e80c80-b704-4778-8bde-f65bc3b13662,3920.0,10.0,20.0,200.0,4120.0,,3800.0,10.0,,,,,0.0,0,1,a97a45e6-78c9-4955-9cc1-ffeddc70e1c0,http://localhost:8001,ws://localhost:8001,,1,gh,gamified,human_only,0.0,0,2,"[8.0, 8.0, 20.0, 20.0]",120.0,120.0,4
